expediente,oficina,turno_otorgado,fecha_ingreso,estado,fecha_turno,fecha_egreso,auxiliar,detalle,
P-44464/14,UFI Guaymall�n (N� 10),SI,27/2/2015,archivado,,3/3/2015,Cristian,,
P-27333/15,Oficina Fiscal N� 13,SI,26/2/2015,archivado,,2/3/2015,Cristian,Retira auxiliar flarguetti ofi 13,
P-24841/15,Oficina Fiscal N� 8,NO,27/2/2015,archivado,,27/2/2015,Luis,,
P-18806/15,Oficina Fiscal N� 17,SI,26/2/2015,archivado,,2/3/2015,Cristian,Retira Dr. Santiago Barroso,
P-27241/15,Oficina Fiscal N� 2,SI,2/3/2015,archivado,,1/4/2015,Luis,,
P-25004/15,Oficina Fiscal N� 19,SI,3/3/2015,archivado,,11/3/2015,Luis,RETIRA DRA. MONTESINOS. 20/03 PEDIDO INFORME DE LA UFI SOBRE EXTRACCI�N. 26/03 SE INFORMA QUE LA EXTRACCI�N FUE RETIRADA POR LA AYTE. FISCAL.,
P-27773/15,Oficina Fiscal N� 2,SI,5/3/2015,archivado,,16/3/2015,Luis,RECIBIDO EN JUZGADO GARANT�AS MESA DE ENTRADAS PERONI. Falta OFI 2,
P-27793/15,Oficina Fiscal N� 1,SI,9/3/2015,archivado,,11/3/2015,Luis,"11/03/15 Recibido en Juzgado de Garant�as, aux peroni. Falta OFI 1. RECIBIDO EN UFI CORRECCIONAL POR EST�R EL EXPTE. REMITIDO A ESA. FECHA 16/03/15.",
P-7569/15,Oficina Fiscal N� 19,SI,3/3/2015,archivado,,11/3/2015,Cristian,RETIRA DRA. MONTESINOS,
P-122603/14 segunda,UFI Las Heras-Lavalle (N� 8),SI ,4/3/2015,archivado,,11/3/2015,Cristian,RECIBIDO AUX DEBORA GES,
P-17219/15,Oficina Fiscal N� 2,si,9/3/2015,archivado,,1/4/2015,Cristian,,
P2-100005/15,Primer Juzgado de Instrucci�n de San Rafael,NO,5/3/2015,archivado,1/4/2015,6/4/2015,Luis,Retira Juan Harazink - Chofer. RECIBIDO X JEFA MESA DE ENTRADAS,
P2-99903/15,Segundo Juzgado de Instrucci�n de San Rafael,NO,9/3/2015,archivado,1/4/2015,6/4/2015,Luis,Retira Juan Harazink - Chofer. RECIBIDO X JEFA MESA DE ENTRADAS,
P-27995/15,Oficina Fiscal N� 13,SI,13/3/2015,archivado,,25/3/2015,Cristian,RETIRA AUXILAR BELEN BAZAN,
P2-100405/15,Segundo Juzgado de Instrucci�n de San Rafael,NO,5/3/2015,archivado,1/4/2015,6/4/2015,Cristian,Retira Juan Harazink - Chofer. RECIBIDO X JEFA MESA DE ENTRADAS,
P2-100353/15,Segundo Juzgado de Instrucci�n de San Rafael,NO,5/3/2015,archivado,1/4/2015,6/4/2015,Cristian,Retira Juan Harazink - Chofer. RECIBIDO X JEFA MESA DE ENTRADAS,
P2-100935/15,Segundo Juzgado de Instrucci�n de San Rafael,NO,5/3/2015,archivado,1/4/2015,6/4/2015,Cristian,Retira Juan Harazink - Chofer. RECIBIDO X JEFA MESA DE ENTRADAS,
P-83255/14,UFI Maip�-Luj�n (N� 15),SI,18/3/2015,archivado,,19/3/2015,Luis,,
P-35898/15,Oficina Fiscal N� 15,SI,11/3/2015,archivado,,,Cristian,RECIBIDO EN JUZGADO DE GARANT�AS MESA DE ENTRADA PERONI y en mesa de entradas ufi lujan,
P-21271/15,UFI Rivadavia-Jun�n (N� 1),SI,10/3/2015,archivado,,26/3/2015,Cristian,RETIRA FISCAL DR. CARLOS GIULIANI,
P-20955/15,Oficina Fiscal de Rivadavia,SI,12/3/2015,archivado,,5/5/2015,Cristian,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
,Oficina Fiscal de San Mart�n,NO,20/3/2015,archivado,,5/5/2015,Cristian,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
P-22539/15 segunda,UFI San Mart�n-La Colonia (N� 2),NO,25/3/2015,archivado,,27/3/2015,Cristian,RETIRA AUX POLICIAL JUAN GUZMAN DE UID LA PAZ,
P-123704-14,UFI Capital (N� 19),SI,26/3/2015,archivado,,1/4/2015,Cristian,,
P-136462/14,Oficina Fiscal N� 19,si,30/3/2015,archivado,,14/4/2015,Cristian,RETIRA AUX PABLO GOMEZ OFI 19,
P-37599/15,Oficina Fiscal N� 19,SI,27/3/2015,archivado,,1/4/2015,Cristian,,
P-128695/14,UFI Especial (N� 17),SI,27/3/2015,archivado,,14/5/2015,Cristian,Retira ordenanza de especial Paola Araya,
P-130853/14,Oficina Fiscal N� 10,NO,30/3/2015,archivado,,6/5/2015,Cristian,Retira Aux. Martini Alejandro OFI 10,
P-22539/15 tercera,UFI San Mart�n-La Colonia (N� 2),NO,27/3/2015,archivado,,8/4/2015,Cristian,Retira Sargento Puerta,
P-38345/15,Oficina Fiscal N� 8,SI,6/3/2015,archivado,,7/4/2015,Luis,Retira Dr. Forgione,
P-88000/14,UFI Especial (N� 16),NO,1/4/2015,archivado,,20/4/2015,Luis,Retira Aux. Sofia Guillot,
P-45295/15,Oficina Fiscal N� 1,SI,8/4/2015,archivado,,17/4/2015,Cristian,Retira Dr. Espeche,
P2-103515/15,Segundo Juzgado de Instrucci�n de San Rafael,NO,10/4/2015,archivado,30/4/2015,4/5/2015,Cristian,RETIRA CHOFER ZALAZAR,
P-43426/14 segunda,UFI Especial (N� 16),NO,14/4/2015,archivado,,20/4/2015,Cristian,Retira Aux. Sofia Guillot,
P2-81118/13,Primer Juzgado de Instrucci�n de San Rafael,NO,10/4/2015,archivado,30/4/2015,4/5/2015,Cristian,RETIRA CHOFER ZALAZAR,
P2-100378/15,Segundo Juzgado de Instrucci�n de San Rafael,NO,10/4/2015,archivado,30/4/2015,4/5/2015,Cristian,RETIRA CHOFER ZALAZAR,
P-42668/15,Oficina Fiscal N� 5,NO,15/4/2015,archivado,,,Cristian,Retira Aux. Franco Persico,
P-45907/15,Oficina Fiscal N� 2,SI,15/4/2015,archivado,,27/4/2015,Cristian,Retira Aux. Rebeca Piccini,
P-35555/15,Oficina Fiscal N� 1,SI,30/4/2015,archivado,,17/4/2015,Luis,Retira Dr. Espeche,
P-46657/15,Oficina Fiscal N� 19,SI,16/4/2015,archivado,,23/4/2015,Luis,Retira Aux Leonardo Vai ,
P-44985/15,Oficina Fiscal N� 13,NO,16/4/2015,archivado,,28/4/2015,Luis,Mesa de entradas de Capital,
P-38026/15,Oficina Fiscal N� 9,SI,16/4/2015,archivado,,20/4/2015,Luis,Retira Aux. Julio Bustos,
P-37804/15,Oficina Fiscal N� 9,SI,16/4/2015,archivado,,29/4/2015,Luis,UFI Guaymallen Correccional,
P-79384/14 segunda,UFI Especial (N� 17),NO,21/10/2014,archivado,,22/4/2015,Cristian,Retira Rodrigo Gui�az�. Se realiz� borrado de pruebas,
P-42522/15,UFI Las Heras-Lavalle (N� 22),SI,27/4/2015,archivado,,29/4/2015,Luis,RETIRA Aux Gustavo Morelli,
P-91371/14,UFI Capital (N� 3),SI,27/4/2015,archivado,,28/4/2015,Luis,,
P-43099/15,Oficina Fiscal N� 5,SI,23/4/2015,archivado,,28/4/2015,Luis,Mesa de entradas de Las Heras-Lavalle,
P-40949/15,UFI San Mart�n-La Colonia (N� 2),NO,22/4/2015,archivado,,5/5/2015,Cristian,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
P-45904/15,OFICINA FISCAL N� 2,SI,27/4/2015,archivado,,7/5/2015,Cristian,Retira aux johana Soria,
P-21680/15,Oficina Fiscal de Rivadavia,NO,28/4/2015,archivado,,5/5/2015,Cristian,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
FMZ-13018283/2013/TO1,Tribunal Oral en lo Criminal Federal N� 1 ,SI,24/4/2015,archivado,,29/4/2015,Cristian,ENTREGADO EN MESA DE ENTRADAS del tribunal recibe C. Moyano,
P-47609/15,Oficina Fiscal N� 9,SI,24/4/2015,archivado,,5/5/2015,Luis,Entregado en Mesa de entradas,
P-51053/15,UFI Godoy Cruz (N� 21),SI,29/4/2015,archivado,,29/4/2015,Luis,,
P-54113/15,Oficina Fiscal N� 8,SI,30/4/2015,archivado,,5/5/2015,Luis,Entregado en Mesa de entradas,
P-23665/15,Oficina Fiscal de San Mart�n,NO,30/4/2015,archivado,,8/5/2015,Luis,Retira Aux. Guzman policia,
P2-101178/15,Primera Fiscal�a Correccional - San Rafael,NO,,archivado,27/5/2015,10/6/2015,Luis,RETIRA CHOFER JUAN HARAZINK,
P-5745/15,UFI Godoy Cruz (N� 4),SI,6/5/2015,archivado,,12/5/2015,Luis,Retira Aux. Seiko ,
P-9368/15,UFI Especial (N� 16),NO,6/5/2015,archivado,,14/5/2015,Luis,Retira ordenanza de especial Paola Araya,
P-54390/15,Oficina Fiscal N� 9,SI,4/5/2015,archivado,,8/5/2015,Luis,Retira Dr. Carlos Sabalua,
P-49969/15,Oficina Fiscal N� 2,si,5/5/2015,archivado,,22/5/2015,Cristian,Mesa de entradas Capital,
P-49766/15,Oficina Fiscal N� 1,SI,29/4/2015,archivado,,28/5/2015,Cristian,RETIRA AUX LEONARDO GONZALEZ,
P-50581/15,Oficina Fiscal N� 13,SI,8/5/2015,archivado,,12/5/2015,Cristian,RETIRA AUX PATRICIA NAMUNCUR�,
P-50181/15,Oficina Fiscal N� 1,SI,8/5/2015,archivado,,28/5/2015,Luis,RETIRA AUX LEONARDO GONZALEZ,
P-50075/15,Oficina Fiscal N� 2,SI,11/5/2015,archivado,,14/5/2015,Cristian,"Retira aux Gonzalo Aciar, y no se lleva a cabo extracciones.",
P-40949/15 segunda,UFI San Mart�n-La Colonia (N� 3),NO,8/5/2015,archivado,,14/5/2015,Cristian,RETIRA AUX. ALEXANDER RAMOS - INVESTIGATIVA ZONA ESTE,
P-6359/15,UFI Santa Rosa-La Paz (N� 2),NO,17/4/2015,archivado,,14/5/2015,Cristian,RETIRA AUX. ALEXANDER RAMOS - INVESTIGATIVA ZONA ESTE,
P-46385/15,UFI Capital (N� 1),SI,29/4/2015,archivado,,13/5/2015,Cristian,Recibido en Mesa de Entradas UFI ,
P-48666/15,Oficina Fiscal N� 10,SI,12/5/2015,archivado,,14/5/2015,Luis,Recibido en Mesa de Entrada UFI CORRECCIONAL x JEFE MESA ENTRADAS,
P-48801/15,Oficina Fiscal N� 16,SI,12/5/2015,archivado,,20/5/2015,Cristian,RETIRA AUX DARIO COQUE,
P-46907/15,Oficina Fiscal N� 8,SI,13/5/2015,archivado,,15/6/2015,Luis,UFI Guaymallen,
P-7108/15,UFI Godoy Cruz (N� 21),SI,13/5/2015,archivado,,,Luis,,
P-37474/15,Oficina Fiscal N� 9,SI,17/4/2015,archivado,,,Luis,,
P-132437/14,Oficina Fiscal N� 10,SI,14/5/2015,archivado,,17/6/2015,Luis,Retira Aux Patricia Pinamaria.,
P-41220/15,UFI San Mart�n-La Colonia (N� 3),NO,14/5/2015,archivado,,19/6/2015,Cristian,"RETIRA ORDENANZA DE ZONA ESTE, SALVADOR",
P-47085/15,UFI Flagrancia (N� 27),SI,1/7/2015,archivado,,11/8/2015,Luis,Se remite en devoluci�n a Flagrancia por estar mal pedida la orden. Desde el 18/05 nuevamente ac� y mal pedido. Se pide nuevo turno se comienza el 1/7. RETIRA ORDENANZA PAOLA  ALANIZ,
P-38474/15,UFI Guaymall�n (N� 25),SI ,13/5/2015,archivado,,18/5/2015,Cristian,Retira Aux. Rita Toledo,
P-38660/15,UFI Especial (N� 17),NO,15/5/2015,archivado,,28/5/2015,Cristian,Retira Fabian Mora,
P-61709/15,UFI Flagrancia (N� 23),SI,19/5/2015,archivado,,20/5/2015,Cristian,RETIRA AUX UFI,
P-47931/15,Oficina Fiscal N� 8,SI,28/4/2015,archivado,,21/5/2015,Luis,UFI Guaymallen,
P-49488/15,UFI Maip�-Luj�n (N� 25),SI,20/5/2015,archivado,,21/5/2015,Cristian,RECIBE MESA DE ENTRADAS UFI MAIP� LUJAN,
P-51785/15,Oficina Fiscal N� 3,SI,22/5/2015,archivado,,28/5/2015,Luis,RECIBE UFI GC MESA DE ENTRADAS,
P-2/15,UFI Maip�-Luj�n (N� 13),SI,26/5/2015,archivado,,26/5/2015,Cristian,RECIBE AUX BETIANA DOBROSKY,
P2-87460/14,Primer Juzgado de Instrucci�n de San Rafael,NO,30/3/2015,archivado,27/5/2015,10/6/2015,Cristian,RETIRA CHOFER JUAN HARAZINK,
P-30469/15,UFI Las Heras-Lavalle (N� 9),NO,27/5/2015,archivado,,28/5/2015,Cristian,RETIRA AUX JUAN SUPPIA,
P-60424/15,Oficina Fiscal N� 1,SI,28/5/2015,archivado,,12/6/2015,Luis,Recita Aux. Martin Estrella,
P-58735/15,Oficina Fiscal de San Mart�n,SI,28/5/2015,archivado,,1/6/2015,Cristian,RETIRA POLICIA AUX BERTOGNOLO NATALIA ,
P-56316/15,UFI Las Heras-Lavalle (N� 7),SI,27/5/2015,archivado,,28/5/2015,Cristian,RECIBE AUX VICTORIA,
P-60841/15,Oficina Fiscal N� 2,SI,28/5/2015,archivado,,,Luis,,
P-49910/15,Oficina Fiscal N� 1,SI,4/5/2015,archivado,,1/6/2015,Cristian,"Recibe Aux Adm Valeria Gioia. El d�a 23/06/15 solicitan se les remita, informando que fue entregado en UFI",
P-8199/15,Oficina Fiscal de San Mart�n,NO,1/6/2015,archivado,,16/6/2015,Cristian,Retira Marcelo Facello de Despacho Zona Este,
P-59174/15,Oficina Fiscal de San Mart�n,NO,3/6/2015,archivado,,16/6/2015,Cristian,Retira Marcelo Facello de Despacho Zona Este,
P-14006/15,Oficina Fiscal N� 11,SI,11/3/2015,archivado,,8/6/2015,Cristian,,
P-62678/15,Oficina Fiscal N� 18,SI,5/6/2015,archivado,,15/6/2015,Luis,UFI Guaymallen,
P-51404/15,UFI Godoy Cruz (N� 2),SI,8/6/2015,archivado,,16/6/2015,Luis,Corresponde al Expte. 51404-15 pero se equivocaron en el preventivo y en la orden por lo que lleva el N� P-51372/15 UFI godoy Cruz,
18101 SEGUNDA,Cuarto Juzgado de Instrucci�n de Gral Alvear,NO,10/6/2015,archivado,7/7/2015,30/7/2015,Cristian,Retira Juan Harazink - Chofer. RECIBIDO X SECRETARIA ELIANA AGUIRRE,
P-49192/15,UFI Maip�-Luj�n (N� 13),SI,11/6/2015,archivado,,12/6/2015,Cristian,Recibe Jefa mesa de entradas,
P-63229/15,Oficina Fiscal N� 3,SI,10/6/2015,archivado,,16/6/2015,Luis,UFI Godoy Cruz,
P-24269/15,UFI Flagrancia (N� 27),SI,15/6/2015,archivado,,30/6/2015,Luis,Recibe Secretario de Flagrancia Proc. Jose Mu�oz,
P-55341/15,UFI Flagrancia (N� 27),SI,8/6/2015,archivado,,30/6/2015,Luis,Recibe Secretario de Flagrancia Proc. Jose Mu�oz,
17734,Cuarto Juzgado de Instrucci�n de Gral Alvear,NO,17/6/2015,archivado,7/7/2015,30/7/2015,Cristian,Retira Juan Harazink - Chofer. RECIBIDO X SECRETARIA ELIANA AGUIRRE,
P2-87827/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,17/6/2015,archivado,7/7/2015,8/7/2015,Cristian,RETIRA JUAN HARAZINK - CHOFER,
P-57319/15,UFI Especial (N� 18),SI,16/6/2015,archivado,,23/6/2015,Cristian,RETIRA FABIAN MORA,
P-50180/14,UFI Maip�-Luj�n (N� 25),SI,19/6/2015,archivado,,19/6/2015,Cristian,Recibe Jefa mesa de entradas,
P-68424/15,Oficina Fiscal N� 1,SI,19/6/2015,archivado,,16/7/2015,Cristian,Mesa de entradas de Capital,
P-70269/15,Oficina Fiscal N� 19,NO,22/6/2015,archivado,,23/6/2015,Cristian,RETIRA AUX. ADM MIGUEL BOGAS,
P-34091/15,Oficina Fiscal N� 19,NO,20/4/2015,archivado,,23/6/2015,Cristian,RETIRA AUX. ADM MIGUEL BOGAS,
P-64387/15,Oficina Fiscal N� 17,SI,23/6/2015,archivado,,9/9/2015,Cristian,RETIRA AUX. RUBEN ALVAREZ,
P-61907/15,UFI Especial (N� 17),SI,23/6/2015,archivado,,29/6/2015,Cristian,RETIRA PAOLA ALANIZ ORDENANZA ESPECIAL,
P-68375/15,Oficina Fiscal N� 1,SI,22/6/2015,archivado,,16/7/2015,Cristian,Mesa de Entradas UFI Capital,
P-54559/15,UFI Guaymall�n (N� 10),SI,24/6/2015,archivado,,30/6/2015,Luis,UFI Guaymallen,
P-59735/15,Oficina Fiscal de San Mart�n,NO,29/6/2015,archivado,,19/8/2015,Luis,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
P-68571/15,Oficina Fiscal N� 1,SI,26/6/2015,archivado,,7/7/2015,Luis,Mesa de Entradas UFI Capital,
P-68852/15,Oficina Fiscal N� 13,SI,25/6/2015,archivado,,16/7/2015,Cristian,Mesa de Entradas UFI Capital,
P-61815/15,UFI Flagrancia (N� 28),SI,30/6/2015,archivado,,18/8/2015,Cristian,Retira Dra. Mariel Salinas (prosecretaria),
P-19408/15,UFI Especial (N� 18),NO,1/7/2015,archivado,,7/7/2015,Cristian,RETIRA FABIAN MORA,
P-16597/15,UFI Capital (N� 20),SI,30/6/2015,archivado,,,Luis,Mesa de Entradas UFI Capital,
P-72438/15,Oficina Fiscal N� 19,SI,30/6/2015,archivado,,16/7/2015,Luis,Mesa de Entradas UFI Guaymall�n,
P-69131/15,Oficina Fiscal N� 2,SI,3/7/2015,archivado,,,Cristian,Mesa de Entradas UFI Capital,
P-9297/13,UFI Godoy Cruz (N� 2),SI,2/7/2015,archivado,,6/7/2015,Cristian,Mesa de Entradas UFI Godoy Cruz,
P-67090/15,Oficina Fiscal N� 11,SI,,archivado,,16/7/2015,Cristian,Mesa de Entradas UFI Maip�-Luj�n,
P-27693/15,UFI Capital (N� 19),NO,3/7/2015,archivado,,7/7/2015,Cristian,INFORME DE ENTRECRUZAMIENTO I2,
P-68851/15,Oficina Fiscal N� 13,SI,6/7/2015,archivado,,8/7/2015,Cristian,RETIRA AUX BELEN BAZAN OFI 13,
P-68879/15,Oficina Fiscal N� 2,SI,7/7/2015,archivado,,16/7/2015,Cristian,Mesa de Entradas UFI Capital,
P-61584/15,Oficina Fiscal N� 1,SI,10/7/2015,archivado,,16/7/2015,Luis,Retira Aux. Cinthia Maldonado,
P-71283/15,UFI Godoy Cruz Correccional,SI,23/9/2015,archivado,,15/10/2015,Cristian,No ten�an la llave de secuestros de correccional por lo cual no se puede remitir. Recibido en Mesa Entradas,
P-51682/15,UFI Flagrancia (N� 26),SI,,Se cae turno,,,Luis,Los celulares estaban en secuestros judiciales por lo que se cae el turno,
P-52921/15,UFI Rivadavia-Jun�n (N� 1),NO,15/7/2015,archivado,,19/8/2015,Luis,RETIRA SALVADOR DESPACHO ZONA ESTE MINISTERIO PUBLICO,
P-75902/15,UFI Capital (N� 1),SI,15/7/2015,archivado,,16/7/2015,Luis,Mesa de Entradas UFI Capital,
P-69017/15,Oficina Fiscal N� 2,SI,17/7/2015,archivado,,17/7/2015,Luis,Mesa de Entradas UFI Capital,
P-74839/15,UFI Maipu-Lujan (N� 29),NO ,21/7/2015,archivado,,30/7/2015,Cristian,Mesa de Entradas UFI Maip�-Luj�n,
P-69097/15,Oficina Fiscal N� 1,SI,21/7/2015,archivado,,3/3/2016,Cristian,Retira Aux. de la UFI Mauro Jerez,
P-63484/15,Oficina Fiscal N� 17,SI,22/7/2015,archivado,,9/9/2015,Cristian,Retira aux ruben alvarez,
P-77363/15,UFI Las Heras-Lavalle (N� 8),SI,28/7/2015,archivado,,,Luis,,
P-42958/15,Oficina Fiscal N� 6,SI,3/8/2015,archivado,,4/8/2015,Luis,Retira Aux Clarisa Zeballos,
P-73407/15,Oficina Fiscal N� 19,SI,27/7/2015,archivado,,4/8/2015,Cristian,Retir� auxiliar Pablo G�mez,
P-77919/15,Oficina Fiscal N� 6,SI,4/8/2015,archivado,,5/8/2015,Cristian,Retir� Aux Odorizi Jorge,
P-74166/15,UFI Maipu-Lujan (N� 15),SI,4/8/2015,archivado,,4/8/2015,Cristian,Recibe Aux Andrea Tomazzeli,
P-65801/15,UFI Las Heras-Lavalle (N� 22),SI,4/8/2015,archivado,,,Luis,Mesa de Entradas de LH-Lavalle,
P-15052/15,UFI Guaymall�n Correccional,SI,NUNCA INGRESO,Se cae turno,,,,Informa el Secretario del Correccional que pas� a Instrucci�n. Que esperemos que instrucci�n pida nuevo turno. 06/08/15,
P-120998/14,UFI Capital (N� 3),SI,6/8/2015,archivado,,7/8/2015,Cristian,Recibe Osvaldo Cordon Jefe de Mesa de Entradas,
P-73671/15,UFI Guaymall�n (N� 11),SI,10/8/2015,archivado,,10/8/2015,Luis,Mesa de Entradas UFI Guaymall�n,
P-46897/15,Oficina Fiscal N� 8,SI,6/8/2015,archivado,,21/8/2015,Luis,Recibe Auxiliar Cynthyer Balda,
P2-94179/14,Tercer Juzgado de Instrucci�n de San Rafael,NO,7/8/2015,archivado,21/8/2015,24/8/2015,Cristian,RETIRA JUAN HARAZINK - CHOFER - Recibido por Pedro R�os - Mesa de Entradas,
P-70269/15 SEGUNDA,Oficina Fiscal N� 19,SI,7/8/2015,archivado,24/8/2015,,Cristian,Mesa de Entradas UFI Guaymall�n,
P-84771/15,UFI Capital (N� 1),SI,18/8/2015,archivado,,,Luis,Mesa de Entradas UFI Capital,
P-84099/15,UFI Maipu-Lujan (N� 25),SI,14/8/2015,archivado,,19/8/2015,Luis,Mesa de Entradas ,
P-61907/15,UFI Especial (N� 17),SI,5/8/2015,archivado,,20/8/2015,Cristian,INFORME DE ENTRECRUZAMIENTO I2. Retira Aux. SALGADO JUAN PABLO.,
P-87704/15,Oficina Fiscal N� 18,SI,13/8/2015,archivado,,14/8/2015,Cristian,Recibe Auxiliar Adriana Croce,
P-68113/15,UFI Capital (N� 19),SI,19/8/2015,archivado,,,Luis,,
P-88184/15,Oficina Fiscal N� 9,SI,18/8/2015,archivado,,21/8/2015,Luis,Mesa de Entradas UFI Guaymall�n,
P-85852/15,Oficina Fiscal N� 1,SI,19/8/2015,archivado,,17/9/2015,Cristian,Retira Aux Emanuel Echegaray de Oficina Fiscal Nro. 1,
P-57795/15,UFI Maipu-Lujan (N� 14),SI,NUNCA INGRESO,Se cae turno,,,,Enzo UFI LUJAN nunca devolvieron el llamado,
P-88481/15,Oficina Fiscal N� 8,SI,21/8/2015,archivado,,10/9/2015,Luis,Recibe Auxiliar Hidalgo,
P-85820/15,UFI Capital (N� 1),SI,,archivado,,,Luis,Mesa de Entradas UFI Capital,
P-64344/15,UFI Maipu-Lujan (N� 5),SI,24/8/2015,archivado,,24/8/2015,Cristian,RECIBIDO AUX ADRIANA RIO,
P2-105296/15,Primer Juzgado de Instrucci�n de San Rafael,NO,21/8/2015,archivado,,28/8/2015,Cristian,Retira Juan Harazink - Chofer.,
P-89250/15,Oficina Fiscal N� 6,SI,NUNCA INGRESO,Se cae turno,,,,TURNO CON FECHA 26/08/15 08:00 NUNCA LO TRAJERON,
P-80511/15,Oficina Fiscal de Rivadavia,NO,26/8/2015,archivado,,1/9/2015,Cristian,RETIRA AUXILIAR POLICIA UID SERGIO PAEZ,
P-88477/15,Oficina Fiscal N� 8,SI,21/8/2015,archivado,,26/8/2015,Luis,RETIRA AUX MARTIN DANIEL TORRES. OFICINA 8,
P-80539/15,Oficina Fiscal de Junin,NO,28/8/2015,archivado,,1/9/2015,Cristian,RETIRA AUXILIAR POLICIA UID SERGIO PAEZ,
P-22350/15,UFI San Mart�n (N�1),NO,27/8/2015,archivado,,1/9/2015,Cristian,RETIRA AUXILIAR POLICIA UID SERGIO PAEZ,
P-101699/14,UFI Las Heras-Lavalle (N� 22),SI,,Se cae turno,,,,MAIL DE DEJAR SIN EFECTO LA MEDIDA,
P-79549/15,Oficina Fiscal de San Mart�n,NO,1/9/2015,archivado,,16/12/2015,Luis,RETIRA POLICIA AUX BERTOGNOLO NATALIA ,
P-96807/15,Oficina Fiscal N� 9,SI,1/9/2015,archivado,,3/9/2015,Cristian,Retira Aux. Bragagnolo de oficina fiscal Nro. 19,
P-90670/15,UFI Maipu-Lujan (N�13),SI,1/9/2015,archivado,,1/9/2015,Cristian,RECIBIDO MESA DE ENTRADAS AUX. GABRIEL GARCIA,
P-86821/15,Oficina Fiscal N� 4,SI,2/9/2015,archivado,,7/9/2015,Luis,Mesa de Entradas UFI Godoy Cruz,
P-71995/15,Oficina Fiscal N� 3,SI,,archivado,,14/9/2015,Luis,Mesa de Entradas UFI Godoy Cruz,
P-93095/15,Oficina Fiscal N� 1,SI,,archivado,,14/9/2015,Luis,Entregado en 3ero de Garant�as y en la UFI de Capital Correccional,
P-96885/15,UFI Flagrancia (N� 27),SI,9/9/2015,archivado,,11/9/2015,Luis,RETIRA ORDENANZA DE FLAGRANCIA JAVIER SOSA,
P-97608/15,Oficina Fiscal N� 9,SI,10/9/2015,archivado,,11/9/2015,Luis,RECIBIDO EN TERCERO DE GARANT�AS POR AUX. ALEJANDRO BERNAL Y RETIRADO POR AUX. CRISTIAN BUCHRUNCKER DE OFI N� 9,
P-57030/15,UFI Especial (N� 18),SI,14/9/2015,archivado,,17/9/2015,Luis,RECIBE AURELIO SIMONOVICH JEFE MESA DE ENTRADAS,
P-5871/15,UFI Capital (N� 19),NO,4/9/2015,archivado,,14/9/2015,Cristian,INFORME i2 CON EXPTE. ACUMULADOS P-35165/15 Y P-34945/15 RECIBE MESA DE ENTRADAS AUX. DANIEL FELTRER,
P-97608/15 segundo,Oficina Fiscal N� 9,SI,10/9/2015,archivado,,,Luis,RECIBIDO EN TERCERO DE GARANT�AS POR AUX PERRONI y Mesa de entradas UFI Guaymallen,
18386,Cuarto Juzgado de Instrucci�n de Gral Alvear,NO,11/9/2015,archivado,18/9/2015,23/9/2015,Cristian,RETIRA JUAN HARAZIK RECIBIDO EN UDAPIF 25/09/15,
839/15,Segunda Fiscalia de Menores de San Rafael,NO,11/9/2015,archivado,18/9/2015,22/9/2015,Cristian,RETIRA JUAN HARAZIK CHOFER RECIBIDO EN UDAPIF 25/09/15,
P-93133/15,Tercer Juzgado de Garantias,NO,17/9/2015,archivado,,17/9/2015,Cristian,Recibe Jefe Mesa de Entradas Alejandro Bernal,
P-100068/15,Oficina Fiscal N� 6,SI,26/10/2015,archivado,,3/11/2015,Luis,Mesa de entradas Las Heras-Lavalle Coreccional,
P-45715/14,UFI Capital (N� 1),SI,24/9/2015,archivado,,1/10/2015,Luis,UFI Capital,
P-110216/14,UFI Capital (N� 1),SI,21/9/2015,archivado,,22/9/2015,Cristian ,Retira Aux Daniel Feltrer UFI CAPITAL INSTRUCCI�N,
P-101299/15,UFI Capital (N�1),SI,22/9/2015,archivado,,23/9/2015,Cristian ,RETIRA Aux Natalia Ponce,
P2-111258/15,Tercer Juzgado de Instrucci�n de San Rafael,NO,18/9/2015,archivado,9/10/2015,23/10/2015,Cristian ,Recibido en Juzgado de instrucci�n,
P2-112498/15,Primer Juzgado de Instrucci�n de San Rafael,NO,18/9/2015,archivado,25/9/2015,28/9/2015,Cristian ,RETIRA JUAN HARAZIK,
P2-109717/15,Tercer Juzgado de Instrucci�n de San Rafael,NO,18/9/2015,archivado,25/9/2015,28/9/2015,Cristian ,RETIRA JUAN HARAZIK,
P-103188/15,Oficina Fiscal N� 8,SI,29/9/2015,archivado,,13/10/2015,Luis,Retira Dr. Mar�a Laura Dino,
P-80816/15,Oficina Fiscal de Junin,NO,21/9/2015,archivado,,13/10/2015,Cristian ,Retira Aux 1� Juan Guzman de investigaciones,
P-104115/15,Oficina Fiscal N� 17,SI,29/9/2015,archivado,,13/10/2015,Luis,Mesa de entrada de Godoy Cruz,
